Email_Body,Label
Seasonal sale! All winter clothing at 40% off. Get yours before they run out!,Promotions
Kindly make sure that the quarterly budget is finalized before the board meeting.,Work
Reminder: Your credit card payment is due in 3 days.,Finance
Did you watch that new Netflix series I told you about? We should talk about it!,Personal
Can you believe how much time has passed since our last trip? We need another one!,Personal
Your investment portfolio has been updated. Check your account for more details.,Finance
Kindly make sure that the quarterly budget is finalized before the board meeting.,Work
I’ve started following this YouTube channel that reviews gadgets. You should check it out!,Social
"Dear colleagues, the new product launch is scheduled for next week. Be prepared.",Work
Your tax documents are now available for download. Please log in to your account.,Finance
"Don’t miss out on this exclusive discount – buy more, save more on all our products.",Promotions
You have a new transaction alert for your bank account.,Finance
"Here’s a cool video I watched on YouTube today, thought you'd enjoy it!",Social
Reminder: Your credit card payment is due in 3 days.,Finance
"Hello, I need the updated financial documents by tomorrow. Please get it done.",Work
Thank you for your recent deposit. Your new balance is now available online.,Finance
Reminder: The meeting is scheduled for 2 PM today. Make sure to attend.,Work
You have a new transaction alert for your bank account.,Finance
Limited time promotion: Get an additional 20% off with your first online order.,Promotions
"I found a great restaurant, you should try it. It’s amazing!",Personal
I’ve started following this YouTube channel that reviews gadgets. You should check it out!,Social
Your account has been credited with a refund of $100. Please check your balance.,Finance
Did you watch that new Netflix series I told you about? We should talk about it!,Personal
"I saw an interesting post on Facebook today, you should check it out!",Social
Here’s a funny meme I found today. You’ll laugh so much!,Social
Please find attached the presentation for the upcoming meeting. Let me know if you need anything else.,Work
"Dear Customer, your loan application has been approved. Please review the details.",Finance
The client has requested an update on the marketing strategy. Please send the latest draft.,Work
Have you seen the latest trends on Twitter? Let’s discuss it!,Social
"Dear Customer, your loan application has been approved. Please review the details.",Finance
"Dear colleagues, the new product launch is scheduled for next week. Be prepared.",Work
"Flash sale alert! 24 hours only, don’t miss it!",Promotions
Let’s meet for coffee soon. I’ve got so much to tell you!,Personal
"Hey, I’m moving into a new place this weekend. Would love your help with the unpacking!",Personal
Free shipping on all orders this weekend only. Don’t let this opportunity pass!,Promotions
I saw a great review of that restaurant you love. We should go next time!,Social
"Hurry, 30% off on electronics. Offer valid until stocks last!",Promotions
Hey! Let's catch up over the weekend. How about we go to the movies?,Personal
It’s been so long since we talked. Hope everything’s great on your end!,Personal
I saw a great review of that restaurant you love. We should go next time!,Social
Please find attached the presentation for the upcoming meeting. Let me know if you need anything else.,Work
This is to notify that all leaves are put on hold until further notice.,Work
Your tax documents are now available for download. Please log in to your account.,Finance
You have a new transaction alert for your bank account.,Finance
Can you help me with some ideas for the party next week?,Personal
Have you seen the latest trends on Twitter? Let’s discuss it!,Social
Hey! Let's catch up over the weekend. How about we go to the movies?,Personal
Hey! Let's catch up over the weekend. How about we go to the movies?,Personal
This is to notify that all leaves are put on hold until further notice.,Work
Limited time promotion: Get an additional 20% off with your first online order.,Promotions
"Check out this influencer on TikTok, they’ve got great fashion tips!",Social
Seasonal sale! All winter clothing at 40% off. Get yours before they run out!,Promotions
"Dear Customer, your loan application has been approved. Please review the details.",Finance
